GROUP_SET,PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT
Players,1631260,AJ Green,AJ,1610612749,MIL,26,14,6,8,0.429,47.4016666666667,3,11,0.273,3,11,0.273,4,6,0.667,0,2,2,1,1,0,0,1,4,7,13,-5,15.9,0,0,19,52,87,344,238,61,131,102,237,35,23,122,87,78,152,193,172,206,155,118,158,128,269,263,43,116,258,179,145,17,146,1
Players,203932,Aaron Gordon,Aaron,1610612743,DEN,30,3,0,3,0,16.7383333333333,3,6,0.5,1,2,0.5,1,1,1,0,2,2,0,2,0,0,1,5,1,8,-18,8.4,1,0,11,291,349,155,349,205,131,163,92,97,160,31,180,212,1,193,172,206,220,63,158,128,269,303,188,159,362,240,82,17,210,1
Players,1628988,Aaron Holiday,Aaron,1610612745,HOU,29,8,4,4,0.5,9.10166666666667,2,5,0.4,2,4,0.5,2,3,0.667,1,0,1,2,1,1,0,0,2,4,8,-3,14.2,0,0,15,173,148,200,165,263,170,181,165,58,103,31,133,137,152,106,279,251,107,118,73,128,1,171,86,159,233,191,145,17,177,1
Players,1630174,Aaron Nesmith,Aaron,1610612754,IND,26,5,1,4,0.2,14.3166666666667,2,5,0.4,1,3,0.333,2,4,0.5,3,2,5,0,0,0,0,0,0,3,7,1,13,0,0,13,246,289,200,330,227,170,181,165,97,127,87,133,109,183,41,172,114,220,195,158,128,1,1,114,174,152,204,145,17,194,1
Players,1630598,Aaron Wiggins,Aaron,1610612760,OKC,26,6,5,1,0.833,10.3883333333333,2,6,0.333,2,6,0.333,0,0,0,1,1,2,2,0,0,0,0,1,0,6,20,11.4,0,0,12,219,116,42,43,255,170,163,198,58,69,87,220,231,220,106,225,206,107,195,158,128,1,108,255,178,28,215,145,17,199,1
Players,1642846,Ace Bailey,Ace,1610612762,UTA,19,7,4,3,0.571,19.1733333333333,1,5,0.2,0,2,0,0,1,0,1,1,2,2,0,0,0,0,2,0,2,7,7.4,0,0,6,192,148,155,129,191,216,181,256,163,160,163,220,212,220,106,225,206,107,195,158,128,1,171,255,255,95,255,145,17,253,1
Players,1641737,Adem Bona,Adem,1610612755,PHI,22,7,4,3,0.571,20.3033333333333,1,1,1,0,0,0,0,2,0,1,1,2,0,0,0,3,0,1,4,2,9,13.4,0,0,10,192,148,155,129,186,216,270,1,163,248,163,220,157,220,106,225,206,220,195,158,6,1,108,86,255,72,198,145,17,216,1
Players,1642349,Ajay Mitchell,Ajay,1610612760,OKC,23,10,7,3,0.7,26.2666666666667,5,10,0.5,0,1,0,6,6,1,0,1,1,0,0,1,0,0,2,6,16,20,20.2,0,0,19,124,55,155,77,143,93,110,92,163,200,163,60,78,1,193,225,251,220,195,73,128,1,171,56,95,28,151,145,17,146,1
Players,201143,Al Horford,Al,1610612744,GSW,39,8,3,5,0.375,17.2083333333333,1,2,0.5,1,2,0.5,0,0,0,3,1,4,2,1,0,0,0,2,1,3,-2,9.8,0,0,10,173,199,245,265,203,216,248,92,97,160,31,220,231,220,41,225,140,107,118,158,128,1,171,188,235,204,228,145,17,216,1
Players,1627936,Alex Caruso,Alex,1610612760,OKC,31,7,5,2,0.714,20.9283333333333,1,8,0.125,1,3,0.333,0,0,0,4,3,7,1,0,1,1,1,2,0,3,15,18.9,0,0,16,192,116,105,73,179,216,131,272,97,127,87,220,231,220,26,128,79,155,195,73,48,269,171,255,235,41,160,145,17,168,1
Players,1642259,Alex Sarr,Alex,1610612764,WAS,20,7,3,4,0.429,33.395,6,14,0.429,2,6,0.333,2,4,0.5,2,8,10,1,3,1,0,2,5,3,16,-13,29.5,4,0,31,192,199,200,238,117,73,70,151,58,69,87,133,109,183,64,39,48,155,33,73,128,352,303,114,95,335,108,31,17,92,1
Players,1630578,Alperen Sengun,Alperen,1610612745,HOU,23,14,6,8,0.429,80.0233333333333,20,49,0.408,0,5,0,11,18,0.611,13,11,24,12,9,1,3,5,16,13,51,6,100.8,9,1,95,52,87,344,238,6,6,4,163,163,85,163,30,17,173,1,14,2,6,2,73,6,392,393,12,13,102,8,7,9,10,1
Players,1642873,Amari Williams,Amari,1610612738,BOS,23,2,2,0,1,0.0833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,314,239,1,1,383,274,309,274,163,248,163,220,231,220,193,279,296,220,195,158,128,1,1,255,291,141,324,145,17,325,1
Players,1641708,Amen Thompson,Amen,1610612745,HOU,22,14,6,8,0.429,75.715,15,28,0.536,0,2,0,9,11,0.818,3,8,11,4,2,1,0,2,7,7,39,-8,59.2,3,0,56,52,87,344,238,10,14,22,85,163,160,163,40,46,117,41,39,39,57,63,73,128,352,347,43,26,294,32,40,17,33,1
Players,203083,Andre Drummond,Andre,1610612755,PHI,32,10,6,4,0.6,29.2816666666667,3,6,0.5,0,1,0,4,5,0.8,4,8,12,0,1,0,1,0,3,3,10,10,26.4,7,0,24,124,87,200,110,135,131,163,92,163,200,163,87,95,122,26,39,33,220,118,158,48,1,222,114,136,65,115,14,17,122,1
Players,1641748,Andre Jackson Jr.,Andre,1610612749,MIL,24,1,0,1,0,0.766666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,349,42,349,357,274,309,274,163,248,163,220,231,220,193,279,296,220,195,158,128,1,1,255,291,166,324,145,17,325,1
Players,1629614,Andrew Nembhard,Andrew,1610612754,IND,25,7,2,5,0.286,25.5833333333333,7,15,0.467,1,3,0.333,2,3,0.667,0,2,2,2,4,0,0,1,4,3,17,-8,18.4,1,0,22,192,239,245,313,149,56,63,134,97,127,87,133,137,152,193,172,206,107,22,158,128,269,263,114,84,294,162,82,17,130,1
Players,203952,Andrew Wiggins,Andrew,1610612748,MIA,30,13,7,6,0.538,34.6333333333333,5,9,0.556,4,5,0.8,4,4,1,0,3,3,1,1,3,0,0,4,2,18,-8,31.1,0,0,32,61,55,281,154,113,93,122,76,23,85,16,87,109,1,193,128,170,155,118,12,128,1,263,143,79,294,100,145,17,88,1
