PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,DRIVES,DRIVE_FGM,DRIVE_FGA,DRIVE_FG_PCT,DRIVE_FTM,DRIVE_FTA,DRIVE_FT_PCT,DRIVE_PTS,DRIVE_PTS_PCT,DRIVE_PASSES,DRIVE_PASSES_PCT,DRIVE_AST,DRIVE_AST_PCT,DRIVE_TOV,DRIVE_TOV_PCT,DRIVE_PF,DRIVE_PF_PCT
1631260,AJ Green,1610612749,MIL,21,9,12,28.8,1,0.1,0.2,0.5,0,0,0,0.2,0.19,0.8,0.81,0.1,0.095,0,0,0,0
1642358,AJ Johnson,1610612764,WAS,9,0,9,4.8,1.3,0,0.6,0,0.2,0.2,1,0.2,0.167,0.7,0.5,0.2,0.167,0,0,0.1,0.083
203932,Aaron Gordon,1610612743,DEN,13,10,3,28.3,2.9,0.8,1.8,0.458,1.2,1.4,0.889,3.1,1.053,0.2,0.079,0.1,0.026,0,0,0.7,0.237
1628988,Aaron Holiday,1610612745,HOU,13,11,2,15.4,2.8,0.5,1.2,0.438,0.5,0.6,0.875,1.7,0.611,1.1,0.389,0.2,0.083,0.1,0.028,0.3,0.111
1630174,Aaron Nesmith,1610612754,IND,11,1,10,30.4,6.7,1.4,3.6,0.375,0.8,0.9,0.9,3.7,0.554,2.2,0.324,0.2,0.027,0.2,0.027,0.5,0.068
1630598,Aaron Wiggins,1610612760,OKC,11,10,1,26.4,5.5,1.2,2.5,0.464,0.4,0.5,0.667,2.7,0.492,2,0.361,0.7,0.131,0.5,0.098,0.3,0.049
1642846,Ace Bailey,1610612762,UTA,20,7,13,22.1,3.2,0.7,1.4,0.481,0.5,0.5,1,1.8,0.571,1.2,0.381,0.4,0.111,0.3,0.095,0.3,0.079
1641737,Adem Bona,1610612755,PHI,15,9,6,16.3,0.5,0,0.1,0,0.1,0.3,0.5,0.1,0.286,0.3,0.571,0,0,0,0,0.1,0.286
1642876,Adou Thiero,1610612747,LAL,5,4,1,3.4,0.4,0,0,0,0,0,0,0,0,0.2,0.5,0,0,0.2,0.5,0,0
1642349,Ajay Mitchell,1610612760,OKC,22,21,1,26.7,11.7,2.9,5.6,0.512,1.2,1.5,0.813,7.3,0.626,4.4,0.374,0.8,0.07,0.7,0.062,0.8,0.066
201143,Al Horford,1610612744,GSW,12,7,5,21.8,1,0.3,0.4,0.6,0.2,0.2,1,0.7,0.667,0.4,0.417,0.1,0.083,0.1,0.083,0.1,0.083
1627936,Alex Caruso,1610612760,OKC,15,15,0,18.8,1.5,0.1,0.7,0.1,0.1,0.1,1,0.3,0.182,0.7,0.455,0.2,0.136,0.1,0.045,0.1,0.045
1642259,Alex Sarr,1610612764,WAS,16,2,14,29.7,5.9,1.7,3.9,0.429,0.5,0.8,0.667,4.1,0.691,1.2,0.202,0.4,0.074,0.3,0.053,0.4,0.074
1630578,Alperen Sengun,1610612745,HOU,18,13,5,36.2,8.9,2.1,4.4,0.475,1.4,1.7,0.839,5.8,0.65,2.5,0.281,0.7,0.081,0.9,0.1,0.9,0.106
1642873,Amari Williams,1610612738,BOS,5,3,2,5.7,0.2,0,0,0,0,0,0,0,0,0.2,1,0,0,0,0,0,0
1641708,Amen Thompson,1610612745,HOU,18,13,5,36.3,12.3,2.2,5.2,0.415,1.1,1.2,0.909,5.6,0.455,5.4,0.441,1.2,0.095,0.8,0.068,0.6,0.05
1629599,Amir Coffey,1610612749,MIL,16,8,8,8.6,0.6,0.2,0.4,0.5,0,0,0,0.4,0.6,0.2,0.3,0.1,0.1,0,0,0,0
203083,Andre Drummond,1610612755,PHI,19,11,8,22.1,0.2,0,0.1,0,0,0,0,0,0,0.1,0.667,0,0,0,0,0,0
1641748,Andre Jackson Jr.,1610612749,MIL,9,3,6,7,1,0.1,0.2,0.5,0,0,0,0.2,0.222,0.8,0.778,0.3,0.333,0,0,0,0
1629614,Andrew Nembhard,1610612754,IND,13,2,11,31,14,2.6,4.8,0.548,2.8,3.2,0.902,8.3,0.593,6.5,0.462,2,0.143,0.7,0.049,1.6,0.115
203952,Andrew Wiggins,1610612748,MIA,16,10,6,33,7.3,1.4,3.3,0.434,0.6,0.9,0.643,3.5,0.483,2.8,0.388,0.5,0.069,0.5,0.069,0.4,0.06
1629014,Anfernee Simons,1610612738,BOS,21,12,9,24,4.9,1.6,2.9,0.567,0.4,0.4,1,3.9,0.796,1.6,0.32,0.3,0.068,0.1,0.029,0.2,0.039
1641710,Anthony Black,1610612753,ORL,21,13,8,27.7,5.8,1.7,3,0.547,0.7,1.1,0.609,4.2,0.721,1.5,0.262,0.4,0.066,0.5,0.082,0.6,0.098
203076,Anthony Davis,1610612742,DAL,7,3,4,30,4.1,1.1,3,0.381,0.4,0.6,0.75,2.7,0.655,0.6,0.138,0.1,0.034,0.3,0.069,0.3,0.069
1630162,Anthony Edwards,1610612750,MIN,17,11,6,34.1,11.9,3.6,6.1,0.587,2.6,3.2,0.815,10.5,0.886,3.1,0.257,0.6,0.054,0.6,0.054,1.6,0.139
1630264,Anthony Gill,1610612764,WAS,7,0,7,3.7,0.6,0.3,0.4,0.667,0.3,0.3,1,0.9,1.5,0,0,0,0,0,0,0.1,0.25
1641810,Antonio Reeves,1610612766,CHA,3,0,3,12,2,0.7,1,0.667,0,0,0,1.3,0.667,1,0.5,0,0,0,0,0,0
