CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,D_FGM,D_FGA,D_FG_PCT,NORMAL_FG_PCT,PCT_PLUSMINUS
203999,Nikola Jokić,1610612743,DEN,C,30,30,30,1,288,548,0.526,0.487,0.039
203497,Rudy Gobert,1610612750,MIN,C,33,31,31,1,226,527,0.429,0.495,-0.066
1642852,Derik Queen,1610612740,NOP,C,20,31,31,1,235,496,0.474,0.499,-0.025
1642843,Cooper Flagg,1610612742,DAL,F,19,31,31,1,227,487,0.466,0.469,-0.003
1630168,Onyeka Okongwu,1610612737,ATL,F-C,25,30,30,1,243,478,0.508,0.49,0.018
1642273,Kyshawn George,1610612764,WAS,F,22,26,26,1,217,469,0.463,0.465,-0.003
1630578,Alperen Sengun,1610612745,HOU,C,23,26,26,1,225,469,0.48,0.491,-0.011
202696,Nikola Vučević,1610612741,CHI,C,35,28,28,1,238,463,0.514,0.494,0.02
1642270,Donovan Clingan,1610612757,POR,C,21,26,26,1,201,462,0.435,0.502,-0.067
1630183,Jaden McDaniels,1610612750,MIN,F,25,29,29,1,199,451,0.441,0.475,-0.033
1630596,Evan Mobley,1610612739,CLE,C,24,26,26,1,206,451,0.457,0.491,-0.034
1627826,Ivica Zubac,1610612746,LAC,C,28,28,28,1,214,448,0.478,0.496,-0.019
1626167,Myles Turner,1610612749,MIL,C-F,29,30,30,1,218,442,0.493,0.49,0.003
1630567,Scottie Barnes,1610612761,TOR,F-G,24,31,31,1,210,437,0.481,0.471,0.009
1641739,Toumani Camara,1610612757,POR,F,25,30,30,1,211,429,0.492,0.475,0.017
1630700,Dyson Daniels,1610612737,ATL,G,22,30,30,1,205,425,0.482,0.469,0.014
1627783,Pascal Siakam,1610612754,IND,F,31,29,29,1,212,424,0.5,0.479,0.021
1631170,Jaime Jaquez Jr.,1610612748,MIA,G,24,29,29,1,175,418,0.419,0.465,-0.047
1630166,Deni Avdija,1610612757,POR,F,24,30,30,1,203,415,0.489,0.472,0.018
1628991,Jaren Jackson Jr.,1610612763,MEM,F-C,26,28,28,1,180,410,0.439,0.483,-0.044
1641824,Matas Buzelis,1610612741,CHI,F,21,29,29,1,194,403,0.481,0.47,0.012
1641750,Ryan Kalkbrenner,1610612766,CHA,C,23,26,26,1,193,403,0.479,0.498,-0.019
1630583,Santi Aldama,1610612763,MEM,F-C,24,30,30,1,195,402,0.485,0.481,0.004
1641718,Keyonte George,1610612762,UTA,G,22,29,29,1,212,401,0.529,0.471,0.057
1630530,Trey Murphy III,1610612740,NOP,F,25,29,29,1,203,400,0.508,0.474,0.033
1629023,P.J. Washington,1610612742,DAL,F,27,26,26,1,181,399,0.454,0.481,-0.028
1642276,Kel'el Ware,1610612748,MIA,C,21,30,30,1,187,397,0.471,0.507,-0.036
1641730,Noah Clowney,1610612751,BKN,F-C,21,28,28,1,209,396,0.528,0.477,0.05
1642851,Kon Knueppel,1610612766,CHA,G-F,20,30,30,1,176,391,0.45,0.474,-0.024
1628436,Luke Kornet,1610612759,SAS,C-F,30,22,22,1,180,391,0.46,0.502,-0.042
1629651,Nic Claxton,1610612751,BKN,C,26,28,28,1,174,391,0.445,0.492,-0.047
1626157,Karl-Anthony Towns,1610612752,NYK,C-F,30,28,28,1,170,388,0.438,0.479,-0.041
1628404,Josh Hart,1610612752,NYK,G,30,28,28,1,185,388,0.477,0.472,0.005
1630581,Josh Giddey,1610612741,CHI,G,23,27,27,1,172,388,0.443,0.457,-0.014
203952,Andrew Wiggins,1610612748,MIA,F,30,26,26,1,166,387,0.429,0.474,-0.045
1627750,Jamal Murray,1610612743,DEN,G,28,29,29,1,179,387,0.463,0.458,0.005
1628401,Derrick White,1610612738,BOS,G,31,28,28,1,162,383,0.423,0.464,-0.041
1630595,Cade Cunningham,1610612765,DET,G,24,27,27,1,158,382,0.414,0.465,-0.052
1629028,Deandre Ayton,1610612747,LAL,C,27,25,25,1,178,380,0.468,0.486,-0.018
1628969,Mikal Bridges,1610612752,NYK,G-F,29,30,30,1,175,380,0.461,0.466,-0.005
1631157,Ryan Rollins,1610612749,MIL,G,23,30,30,1,175,378,0.463,0.46,0.003
1641710,Anthony Black,1610612753,ORL,G,21,30,30,1,193,378,0.511,0.464,0.047
203944,Julius Randle,1610612750,MIN,F-C,31,31,31,1,172,378,0.455,0.486,-0.031
1628976,Wendell Carter Jr.,1610612753,ORL,C-F,26,29,29,1,168,374,0.449,0.497,-0.048
1629638,Nickeil Alexander-Walker,1610612737,ATL,G,27,29,29,1,195,373,0.523,0.46,0.063
1642259,Alex Sarr,1610612764,WAS,C,20,19,19,1,175,371,0.472,0.495,-0.024
1628983,Shai Gilgeous-Alexander,1610612760,OKC,G,27,30,30,1,158,368,0.429,0.458,-0.029
1641717,Cason Wallace,1610612760,OKC,G,22,30,30,1,160,366,0.437,0.466,-0.029
1629029,Luka Dončić,1610612747,LAL,F-G,26,22,22,1,180,365,0.493,0.47,0.023
1631109,Mark Williams,1610612756,PHX,C,24,25,25,1,184,364,0.505,0.502,0.004
1628970,Miles Bridges,1610612766,CHA,F,27,30,30,1,169,364,0.464,0.477,-0.013
1642847,Jeremiah Fears,1610612740,NOP,G,19,31,31,1,192,364,0.527,0.473,0.055
1630217,Desmond Bane,1610612753,ORL,G,27,30,30,1,153,359,0.426,0.465,-0.039
1630552,Jalen Johnson,1610612737,ATL,F,24,28,28,1,169,359,0.471,0.474,-0.003
1631105,Jalen Duren,1610612765,DET,C,22,27,27,1,166,356,0.466,0.489,-0.023
1631217,Moussa Diabaté,1610612766,CHA,F,23,29,29,1,174,354,0.492,0.487,0.005
203468,CJ McCollum,1610612764,WAS,G,34,28,28,1,166,347,0.478,0.462,0.017
1630558,Davion Mitchell,1610612748,MIA,G,27,28,28,1,164,346,0.474,0.462,0.012
1642907,Cedric Coward,1610612763,MEM,G,22,29,29,1,149,345,0.432,0.466,-0.034
1628381,John Collins,1610612746,LAC,F-C,28,29,29,1,143,339,0.422,0.469,-0.047
1631260,AJ Green,1610612749,MIL,G,26,27,27,1,159,338,0.47,0.464,0.006
1629675,Naz Reid,1610612750,MIN,C-F,26,31,31,1,152,337,0.451,0.474,-0.023
1642366,Quinten Post,1610612744,GSW,C,25,31,31,1,139,337,0.412,0.479,-0.067
1631096,Chet Holmgren,1610612760,OKC,C-F,23,26,26,1,145,336,0.432,0.479,-0.047
1642271,Kyle Filipowski,1610612762,UTA,C,22,28,28,1,155,334,0.464,0.473,-0.009
1630178,Tyrese Maxey,1610612755,PHI,G,25,26,26,1,162,334,0.485,0.454,0.031
201935,James Harden,1610612746,LAC,G,36,27,27,1,167,334,0.5,0.473,0.027
1629130,Duncan Robinson,1610612765,DET,F,31,28,28,1,153,333,0.459,0.457,0.002
1630193,Immanuel Quickley,1610612761,TOR,G,26,30,30,1,145,331,0.438,0.456,-0.018
1628978,Donte DiVincenzo,1610612750,MIN,G,28,31,31,1,155,331,0.468,0.462,0.006
1642281,Jaylon Tyson,1610612739,CLE,G-F,23,27,27,1,157,330,0.476,0.464,0.012
1628973,Jalen Brunson,1610612752,NYK,G,29,27,27,1,168,330,0.509,0.459,0.05
1627742,Brandon Ingram,1610612761,TOR,F,28,31,31,1,147,330,0.445,0.462,-0.016
1631108,Max Christie,1610612742,DAL,G,22,30,30,1,159,329,0.483,0.467,0.016
1631221,Collin Gillespie,1610612756,PHX,G,26,29,29,1,152,329,0.462,0.462,0
1627759,Jaylen Brown,1610612738,BOS,G-F,29,27,27,1,140,326,0.429,0.467,-0.038
1630230,Naji Marshall,1610612742,DAL,F,27,32,32,1,147,325,0.452,0.481,-0.029
1642263,Reed Sheppard,1610612745,HOU,G,21,28,28,1,154,324,0.475,0.458,0.017
1630532,Franz Wagner,1610612753,ORL,F,24,24,24,1,154,324,0.475,0.477,-0.002
1626220,Royce O'Neale,1610612756,PHX,F,32,29,29,1,148,321,0.461,0.476,-0.015
1630643,Jay Huff,1610612754,IND,C,28,30,30,1,128,321,0.399,0.485,-0.087
201942,DeMar DeRozan,1610612758,SAC,G-F,36,30,30,1,168,321,0.523,0.484,0.039
1630559,Austin Reaves,1610612747,LAL,G,27,23,23,1,157,320,0.491,0.471,0.02
1631095,Jabari Smith Jr.,1610612745,HOU,F,22,27,27,1,158,320,0.494,0.476,0.018
203084,Harrison Barnes,1610612759,SAS,F,33,30,30,1,151,320,0.472,0.479,-0.007
1631222,Jake LaRavia,1610612747,LAL,F,24,29,29,1,147,319,0.461,0.467,-0.006
203994,Jusuf Nurkić,1610612762,UTA,C,31,26,26,1,157,319,0.492,0.506,-0.014
1630572,Sandro Mamukelashvili,1610612761,TOR,F-C,26,30,30,1,145,319,0.455,0.475,-0.02
1631212,Peyton Watson,1610612743,DEN,G,23,28,28,1,148,318,0.465,0.465,0.001
203110,Draymond Green,1610612744,GSW,F,35,25,25,1,137,317,0.432,0.484,-0.052
1642377,Jaylen Wells,1610612763,MEM,F,22,30,30,1,144,315,0.457,0.471,-0.014
203083,Andre Drummond,1610612755,PHI,C,32,27,27,1,155,312,0.497,0.501,-0.004
