PLAYER_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,AGE,GP,G,FGA_FREQUENCY,FGM,FGA,FG_PCT,EFG_PCT,FG2A_FREQUENCY,FG2M,FG2A,FG2_PCT,FG3A_FREQUENCY,FG3M,FG3A,FG3_PCT
1630178,Tyrese Maxey,1610612755,PHI,25,20,20,1,217,462,0.47,0.551,0.58,142,268,0.53,0.42,75,194,0.387
1627759,Jaylen Brown,1610612738,BOS,29,21,21,1,227,455,0.499,0.546,0.727,184,331,0.556,0.273,43,124,0.347
1628983,Shai Gilgeous-Alexander,1610612760,OKC,27,22,22,1,238,434,0.548,0.605,0.74,189,321,0.589,0.26,49,113,0.434
1628378,Donovan Mitchell,1610612739,CLE,29,20,20,1,212,417,0.508,0.606,0.504,131,210,0.624,0.496,81,207,0.391
1628374,Lauri Markkanen,1610612762,UTA,28,20,20,1,187,399,0.469,0.546,0.569,125,227,0.551,0.431,62,172,0.36
1626164,Devin Booker,1610612756,PHX,29,22,22,1,179,392,0.457,0.506,0.684,140,268,0.522,0.316,39,124,0.315
1628973,Jalen Brunson,1610612752,NYK,29,18,18,1,178,381,0.467,0.53,0.646,130,246,0.528,0.354,48,135,0.356
1627742,Brandon Ingram,1610612761,TOR,28,22,22,1,174,369,0.472,0.514,0.732,143,270,0.53,0.268,31,99,0.313
1630595,Cade Cunningham,1610612765,DET,24,17,17,1,166,369,0.45,0.495,0.707,133,261,0.51,0.293,33,108,0.306
1627783,Pascal Siakam,1610612754,IND,31,20,20,1,176,367,0.48,0.523,0.738,144,271,0.531,0.262,32,96,0.333
1628970,Miles Bridges,1610612766,CHA,27,21,21,1,156,367,0.425,0.501,0.542,100,199,0.503,0.458,56,168,0.333
1629029,Luka Dončić,1610612747,LAL,26,16,16,1,175,366,0.478,0.559,0.527,116,193,0.601,0.473,59,173,0.341
1630162,Anthony Edwards,1610612750,MIN,24,17,17,1,172,348,0.494,0.583,0.569,110,198,0.556,0.431,62,150,0.413
1630166,Deni Avdija,1610612757,POR,24,21,21,1,165,348,0.474,0.552,0.595,111,207,0.536,0.405,54,141,0.383
201935,James Harden,1610612746,LAC,36,20,20,1,151,347,0.435,0.539,0.438,79,152,0.52,0.562,72,195,0.369
1630532,Franz Wagner,1610612753,ORL,24,21,21,1,163,339,0.481,0.525,0.737,133,250,0.532,0.263,30,89,0.337
203999,Nikola Jokić,1610612743,DEN,30,20,20,1,208,335,0.621,0.684,0.713,166,239,0.695,0.287,42,96,0.438
1630567,Scottie Barnes,1610612761,TOR,24,22,22,1,171,332,0.515,0.563,0.768,139,255,0.545,0.232,32,77,0.416
1627750,Jamal Murray,1610612743,DEN,28,19,19,1,159,329,0.483,0.568,0.59,103,194,0.531,0.41,56,135,0.415
203944,Julius Randle,1610612750,MIN,31,21,21,1,163,327,0.498,0.555,0.673,126,220,0.573,0.327,37,107,0.346
1641718,Keyonte George,1610612762,UTA,22,20,20,1,144,323,0.446,0.512,0.591,101,191,0.529,0.409,43,132,0.326
1626157,Karl-Anthony Towns,1610612752,NYK,30,20,20,1,144,313,0.46,0.516,0.661,109,207,0.527,0.339,35,106,0.33
1629008,Michael Porter Jr.,1610612751,BKN,27,17,17,1,152,312,0.487,0.579,0.522,95,163,0.583,0.478,57,149,0.383
1630217,Desmond Bane,1610612753,ORL,27,21,21,1,142,312,0.455,0.51,0.663,108,207,0.522,0.337,34,105,0.324
1630552,Jalen Johnson,1610612737,ATL,23,20,20,1,167,310,0.539,0.592,0.742,134,230,0.583,0.258,33,80,0.413
201939,Stephen Curry,1610612744,GSW,37,16,16,1,146,310,0.471,0.592,0.381,71,118,0.602,0.619,75,192,0.391
1628401,Derrick White,1610612738,BOS,31,20,20,1,111,300,0.37,0.462,0.423,56,127,0.441,0.577,55,173,0.318
1630578,Alperen Sengun,1610612745,HOU,23,18,18,1,150,299,0.502,0.535,0.829,130,248,0.524,0.171,20,51,0.392
1642843,Cooper Flagg,1610612742,DAL,18,21,21,1,139,298,0.466,0.5,0.738,119,220,0.541,0.262,20,78,0.256
1629638,Nickeil Alexander-Walker,1610612737,ATL,27,20,20,1,139,298,0.466,0.56,0.52,83,155,0.535,0.48,56,143,0.392
1630530,Trey Murphy III,1610612740,NOP,25,20,20,1,138,297,0.465,0.566,0.465,78,138,0.565,0.535,60,159,0.377
203468,CJ McCollum,1610612764,WAS,34,20,20,1,130,297,0.438,0.532,0.519,74,154,0.481,0.481,56,143,0.392
1631101,Shaedon Sharpe,1610612757,POR,22,17,17,1,131,295,0.444,0.488,0.641,105,189,0.556,0.359,26,106,0.245
203507,Giannis Antetokounmpo,1610612749,MIL,30,16,16,1,188,294,0.639,0.656,0.922,178,271,0.657,0.078,10,23,0.435
1630596,Evan Mobley,1610612739,CLE,24,21,21,1,145,291,0.498,0.555,0.691,112,201,0.557,0.309,33,90,0.367
1630202,Payton Pritchard,1610612738,BOS,27,21,21,1,131,290,0.452,0.548,0.424,75,123,0.61,0.576,56,167,0.335
203897,Zach LaVine,1610612758,SAC,30,19,19,1,142,289,0.491,0.58,0.533,91,154,0.591,0.467,51,135,0.378
1631157,Ryan Rollins,1610612749,MIL,23,21,21,1,139,288,0.483,0.568,0.594,90,171,0.526,0.406,49,117,0.419
